

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul  6 12:34:57 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.00
    22                           ; Generated 27/05/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1225  05B9  3003               	movlw	3
  1226  05BA  00A2               	movwf	??_printf
  1227  05BB  0822               	movf	??_printf,w
  1228  05BC  04A6               	iorwf	printf@flag,f
  1229                           
  1230                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1282:     val = -val;
  1231  05BD  09A9               	comf	printf@val,f
  1232  05BE  09AA               	comf	printf@val+1,f
  1233  05BF  0AA9               	incf	printf@val,f
  1234  05C0  1903               	skipnz
  1235  05C1  0AAA               	incf	printf@val+1,f
  1236  05C2                     l1250:	
  1237                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1283:    }
  1238                           
  1239                           
  1240                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1285:   };/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 1324:    for(c = 1 ; c != sizeof dpowers/sizeof d
      +                          powers[0] ; c++)
  1241  05C2  01AB               	clrf	printf@c
  1242  05C3  0AAB               	incf	printf@c,f
  1243  05C4  3005               	movlw	5
  1244  05C5  062B               	xorwf	printf@c,w
  1245  05C6  1903               	btfsc	3,2
  1246  05C7  2DE9               	goto	l1262
  1247  05C8                     l1256:	
  1248                           
  1249                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1325:     if(val < dpowers[c]
      +                          )
  1250  05C8  082B               	movf	printf@c,w
  1251  05C9  00A2               	movwf	??_printf
  1252  05CA  0722               	addwf	??_printf,w
  1253  05CB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1254  05CC  0084               	movwf	4
  1255  05CD  120A  118A  2003  120A  118A  	fcall	stringdir
  1256  05D2  00A3               	movwf	??_printf+1
  1257  05D3  120A  118A  2003  120A  118A  	fcall	stringdir
  1258  05D8  00A4               	movwf	??_printf+2
  1259  05D9  0824               	movf	??_printf+2,w
  1260  05DA  022A               	subwf	printf@val+1,w
  1261  05DB  1D03               	skipz
  1262  05DC  2DDF               	goto	u685
  1263  05DD  0823               	movf	??_printf+1,w
  1264  05DE  0229               	subwf	printf@val,w
  1265  05DF                     u685:	
  1266  05DF  1C03               	btfss	3,0
  1267  05E0  2DE9               	goto	l1262
  1268                           
  1269                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1326:      break;
  1270  05E1  3001               	movlw	1
  1271  05E2  00A2               	movwf	??_printf
  1272  05E3  0822               	movf	??_printf,w
  1273  05E4  07AB               	addwf	printf@c,f
  1274  05E5  3005               	movlw	5
  1275  05E6  062B               	xorwf	printf@c,w
  1276  05E7  1D03               	btfss	3,2
  1277  05E8  2DC8               	goto	l1256
  1278  05E9                     l1262:	
  1279                           
  1280                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1441:   {;/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 1457:    if(flag & 0x03)
  1281  05E9  0826               	movf	printf@flag,w
  1282  05EA  3903               	andlw	3
  1283  05EB  1903               	btfsc	3,2
  1284  05EC  2DF3               	goto	l1266
  1285                           
  1286                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1458:     (putch('-') );
  1287  05ED  302D               	movlw	45
  1288  05EE  120A  118A  2381  120A  118A  	fcall	_putch
  1289  05F3                     l1266:	
  1290                           
  1291                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1488:   };/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 1491:   prec = c;
  1292  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1293  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1294  05F5  082B               	movf	printf@c,w
  1295  05F6  00A2               	movwf	??_printf
  1296  05F7  0822               	movf	??_printf,w
  1297  05F8  00A7               	movwf	printf@prec
  1298  05F9                     l1272:	
  1299                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1544:   }
  1300                           
  1301                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1493:   while(prec--) {
  1302                           
  1303                           
  1304                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1493:   while(prec--) {
  1305  05F9  30FF               	movlw	255
  1306  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1307  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1308  05FC  00A2               	movwf	??_printf
  1309  05FD  0822               	movf	??_printf,w
  1310  05FE  07A7               	addwf	printf@prec,f
  1311  05FF  0A27               	incf	printf@prec,w
  1312  0600  1903               	btfsc	3,2
  1313  0601  2D6E               	goto	l1274
  1314                           
  1315                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1497:    {;/opt/microchip/xc8
      +                          /v2.00/pic/sources/c90/common/doprnt.c: 1508:     c = (val / dpowers[prec]) % 10 + '0';
  1316  0602  300A               	movlw	10
  1317  0603  00F8               	movwf	___lwmod@divisor
  1318  0604  3000               	movlw	0
  1319  0605  00F9               	movwf	___lwmod@divisor+1
  1320  0606  0827               	movf	printf@prec,w
  1321  0607  00A2               	movwf	??_printf
  1322  0608  0722               	addwf	??_printf,w
  1323  0609  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1324  060A  0084               	movwf	4
  1325  060B  120A  118A  2003  120A  118A  	fcall	stringdir
  1326  0610  00F0               	movwf	___lwdiv@divisor
  1327  0611  120A  118A  2003  120A  118A  	fcall	stringdir
  1328  0616  00F1               	movwf	___lwdiv@divisor+1
  1329  0617  082A               	movf	printf@val+1,w
  1330  0618  00F3               	movwf	___lwdiv@dividend+1
  1331  0619  0829               	movf	printf@val,w
  1332  061A  00F2               	movwf	___lwdiv@dividend
  1333  061B  120A  118A  2489  120A  118A  	fcall	___lwdiv
  1334  0620  0871               	movf	?___lwdiv+1,w
  1335  0621  00FB               	movwf	___lwmod@dividend+1
  1336  0622  0870               	movf	?___lwdiv,w
  1337  0623  00FA               	movwf	___lwmod@dividend
  1338  0624  120A  118A  23E9  120A  118A  	fcall	___lwmod
  1339  0629  0878               	movf	?___lwmod,w
  1340  062A  3E30               	addlw	48
  1341  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1342  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1343  062D  00A3               	movwf	??_printf+1
  1344  062E  0823               	movf	??_printf+1,w
  1345  062F  00AB               	movwf	printf@c
  1346                           
  1347                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1542:    };/opt/microchip/xc8
      +                          /v2.00/pic/sources/c90/common/doprnt.c: 1543:    (putch(c) );
  1348  0630  082B               	movf	printf@c,w
  1349  0631  120A  118A  2381  120A  118A  	fcall	_putch
  1350  0636  2DF9               	goto	l1272
  1351  0637                     l227:	
  1352                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1559:  return 0;;	Return valu
      +                          e of _printf is never used
  1353                           
  1354                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1554: alldone:
  1355                           
  1356  0637  0008               	return
  1357  0638                     __end_of_printf:	
  1358                           
  1359                           	psect	text2
  1360  0381                     __ptext2:	
  1361 ;; *************** function _putch *****************
  1362 ;; Defined at:
  1363 ;;		line 29 in file "main.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  x               1    wreg     unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  x               1    4[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         1       0       0       0       0
  1381 ;;Total ram usage:        1 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    2
  1384 ;; This function calls:
  1385 ;;		_LCD_PrintChar
  1386 ;; This function is called by:
  1387 ;;		_printf
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _putch
  1393  0381                     _putch:	
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1397                           ;putch@x stored from wreg
  1398  0381  00F4               	movwf	putch@x
  1399                           
  1400                           ;main.c: 30:   LCD_PrintChar(x);
  1401  0382  0874               	movf	putch@x,w
  1402  0383  120A  118A  2452   	fcall	_LCD_PrintChar
  1403  0386  0008               	return
  1404  0387                     __end_of_putch:	
  1405                           
  1406                           	psect	text3
  1407  03E9                     __ptext3:	
  1408 ;; *************** function ___lwmod *****************
  1409 ;; Defined at:
  1410 ;;		line 5 in file "/opt/microchip/xc8/v2.00/pic/sources/c90/common/lwmod.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  divisor         2    8[COMMON] unsigned int 
  1413 ;;  dividend        2   10[COMMON] unsigned int 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  counter         1   13[COMMON] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  2    8[COMMON] unsigned int 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         4       0       0       0       0
  1426 ;;      Locals:         1       0       0       0       0
  1427 ;;      Temps:          1       0       0       0       0
  1428 ;;      Totals:         6       0       0       0       0
  1429 ;;Total ram usage:        6 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_printf
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function ___lwmod
  1440  03E9                     ___lwmod:	
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1444  03E9  0878               	movf	___lwmod@divisor,w
  1445  03EA  0479               	iorwf	___lwmod@divisor+1,w
  1446  03EB  1903               	btfsc	3,2
  1447  03EC  2C16               	goto	l1154
  1448  03ED  01FD               	clrf	___lwmod@counter
  1449  03EE  0AFD               	incf	___lwmod@counter,f
  1450  03EF                     l1144:	
  1451  03EF  1BF9               	btfsc	___lwmod@divisor+1,7
  1452  03F0  2BFD               	goto	l1146
  1453  03F1  3001               	movlw	1
  1454  03F2                     u555:	
  1455  03F2  1003               	clrc
  1456  03F3  0DF8               	rlf	___lwmod@divisor,f
  1457  03F4  0DF9               	rlf	___lwmod@divisor+1,f
  1458  03F5  3EFF               	addlw	-1
  1459  03F6  1D03               	skipz
  1460  03F7  2BF2               	goto	u555
  1461  03F8  3001               	movlw	1
  1462  03F9  00FC               	movwf	??___lwmod
  1463  03FA  087C               	movf	??___lwmod,w
  1464  03FB  07FD               	addwf	___lwmod@counter,f
  1465  03FC  2BEF               	goto	l1144
  1466  03FD                     l1146:	
  1467  03FD  0879               	movf	___lwmod@divisor+1,w
  1468  03FE  027B               	subwf	___lwmod@dividend+1,w
  1469  03FF  1D03               	skipz
  1470  0400  2C03               	goto	u575
  1471  0401  0878               	movf	___lwmod@divisor,w
  1472  0402  027A               	subwf	___lwmod@dividend,w
  1473  0403                     u575:	
  1474  0403  1C03               	skipc
  1475  0404  2C0B               	goto	l1150
  1476  0405  0878               	movf	___lwmod@divisor,w
  1477  0406  02FA               	subwf	___lwmod@dividend,f
  1478  0407  0879               	movf	___lwmod@divisor+1,w
  1479  0408  1C03               	skipc
  1480  0409  03FB               	decf	___lwmod@dividend+1,f
  1481  040A  02FB               	subwf	___lwmod@dividend+1,f
  1482  040B                     l1150:	
  1483  040B  3001               	movlw	1
  1484  040C                     u585:	
  1485  040C  1003               	clrc
  1486  040D  0CF9               	rrf	___lwmod@divisor+1,f
  1487  040E  0CF8               	rrf	___lwmod@divisor,f
  1488  040F  3EFF               	addlw	-1
  1489  0410  1D03               	skipz
  1490  0411  2C0C               	goto	u585
  1491  0412  3001               	movlw	1
  1492  0413  02FD               	subwf	___lwmod@counter,f
  1493  0414  1D03               	btfss	3,2
  1494  0415  2BFD               	goto	l1146
  1495  0416                     l1154:	
  1496  0416  087B               	movf	___lwmod@dividend+1,w
  1497  0417  00F9               	movwf	?___lwmod+1
  1498  0418  087A               	movf	___lwmod@dividend,w
  1499  0419  00F8               	movwf	?___lwmod
  1500  041A  0008               	return
  1501  041B                     __end_of___lwmod:	
  1502                           
  1503                           	psect	text4
  1504  0489                     __ptext4:	
  1505 ;; *************** function ___lwdiv *****************
  1506 ;; Defined at:
  1507 ;;		line 5 in file "/opt/microchip/xc8/v2.00/pic/sources/c90/common/lwdiv.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  divisor         2    0[COMMON] unsigned int 
  1510 ;;  dividend        2    2[COMMON] unsigned int 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  quotient        2    5[COMMON] unsigned int 
  1513 ;;  counter         1    7[COMMON] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  2    0[COMMON] unsigned int 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         4       0       0       0       0
  1524 ;;      Locals:         3       0       0       0       0
  1525 ;;      Temps:          1       0       0       0       0
  1526 ;;      Totals:         8       0       0       0       0
  1527 ;;Total ram usage:        8 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_printf
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function ___lwdiv
  1538  0489                     ___lwdiv:	
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1542  0489  01F5               	clrf	___lwdiv@quotient
  1543  048A  01F6               	clrf	___lwdiv@quotient+1
  1544  048B  0870               	movf	___lwdiv@divisor,w
  1545  048C  0471               	iorwf	___lwdiv@divisor+1,w
  1546  048D  1903               	btfsc	3,2
  1547  048E  2CC0               	goto	l1132
  1548  048F  01F7               	clrf	___lwdiv@counter
  1549  0490  0AF7               	incf	___lwdiv@counter,f
  1550  0491                     l1120:	
  1551  0491  1BF1               	btfsc	___lwdiv@divisor+1,7
  1552  0492  2C9F               	goto	l1122
  1553  0493  3001               	movlw	1
  1554  0494                     u485:	
  1555  0494  1003               	clrc
  1556  0495  0DF0               	rlf	___lwdiv@divisor,f
  1557  0496  0DF1               	rlf	___lwdiv@divisor+1,f
  1558  0497  3EFF               	addlw	-1
  1559  0498  1D03               	skipz
  1560  0499  2C94               	goto	u485
  1561  049A  3001               	movlw	1
  1562  049B  00F4               	movwf	??___lwdiv
  1563  049C  0874               	movf	??___lwdiv,w
  1564  049D  07F7               	addwf	___lwdiv@counter,f
  1565  049E  2C91               	goto	l1120
  1566  049F                     l1122:	
  1567  049F  3001               	movlw	1
  1568  04A0                     u505:	
  1569  04A0  1003               	clrc
  1570  04A1  0DF5               	rlf	___lwdiv@quotient,f
  1571  04A2  0DF6               	rlf	___lwdiv@quotient+1,f
  1572  04A3  3EFF               	addlw	-1
  1573  04A4  1D03               	skipz
  1574  04A5  2CA0               	goto	u505
  1575  04A6  0871               	movf	___lwdiv@divisor+1,w
  1576  04A7  0273               	subwf	___lwdiv@dividend+1,w
  1577  04A8  1D03               	skipz
  1578  04A9  2CAC               	goto	u515
  1579  04AA  0870               	movf	___lwdiv@divisor,w
  1580  04AB  0272               	subwf	___lwdiv@dividend,w
  1581  04AC                     u515:	
  1582  04AC  1C03               	skipc
  1583  04AD  2CB5               	goto	l1128
  1584  04AE  0870               	movf	___lwdiv@divisor,w
  1585  04AF  02F2               	subwf	___lwdiv@dividend,f
  1586  04B0  0871               	movf	___lwdiv@divisor+1,w
  1587  04B1  1C03               	skipc
  1588  04B2  03F3               	decf	___lwdiv@dividend+1,f
  1589  04B3  02F3               	subwf	___lwdiv@dividend+1,f
  1590  04B4  1475               	bsf	___lwdiv@quotient,0
  1591  04B5                     l1128:	
  1592  04B5  3001               	movlw	1
  1593  04B6                     u525:	
  1594  04B6  1003               	clrc
  1595  04B7  0CF1               	rrf	___lwdiv@divisor+1,f
  1596  04B8  0CF0               	rrf	___lwdiv@divisor,f
  1597  04B9  3EFF               	addlw	-1
  1598  04BA  1D03               	skipz
  1599  04BB  2CB6               	goto	u525
  1600  04BC  3001               	movlw	1
  1601  04BD  02F7               	subwf	___lwdiv@counter,f
  1602  04BE  1D03               	btfss	3,2
  1603  04BF  2C9F               	goto	l1122
  1604  04C0                     l1132:	
  1605  04C0  0876               	movf	___lwdiv@quotient+1,w
  1606  04C1  00F1               	movwf	?___lwdiv+1
  1607  04C2  0875               	movf	___lwdiv@quotient,w
  1608  04C3  00F0               	movwf	?___lwdiv
  1609  04C4  0008               	return
  1610  04C5                     __end_of___lwdiv:	
  1611                           
  1612                           	psect	text5
  1613  0387                     __ptext5:	
  1614 ;; *************** function _LCD_SetCursorPosition *****************
  1615 ;; Defined at:
  1616 ;;		line 196 in file "lcd4bits.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  line            1    wreg     unsigned char 
  1619 ;;  row             1    4[COMMON] unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  line            1    7[COMMON] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         1       0       0       0       0
  1632 ;;      Locals:         1       0       0       0       0
  1633 ;;      Temps:          2       0       0       0       0
  1634 ;;      Totals:         4       0       0       0       0
  1635 ;;Total ram usage:        4 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		_LCD_CommandWrite
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _LCD_SetCursorPosition
  1647  0387                     _LCD_SetCursorPosition:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _LCD_SetCursorPosition: [wreg+status,2+status,0+pclath+cstack]
  1651                           ;LCD_SetCursorPosition@line stored from wreg
  1652  0387  00F7               	movwf	LCD_SetCursorPosition@line
  1653                           
  1654                           ;lcd4bits.c: 197:   if( line < 2u && row < 40u )
  1655  0388  3002               	movlw	2
  1656  0389  0277               	subwf	LCD_SetCursorPosition@line,w
  1657  038A  1803               	skipnc
  1658  038B  0008               	return
  1659  038C  3028               	movlw	40
  1660  038D  0274               	subwf	LCD_SetCursorPosition@row,w
  1661  038E  1803               	skipnc
  1662  038F  0008               	return
  1663                           
  1664                           ;lcd4bits.c: 198:     LCD_CommandWrite( (0x80u | (line*0x40u)) + row );
  1665  0390  0877               	movf	LCD_SetCursorPosition@line,w
  1666  0391  00F5               	movwf	??_LCD_SetCursorPosition
  1667  0392  3006               	movlw	6
  1668  0393                     u645:	
  1669  0393  1003               	clrc
  1670  0394  0DF5               	rlf	??_LCD_SetCursorPosition,f
  1671  0395  3EFF               	addlw	-1
  1672  0396  1D03               	skipz
  1673  0397  2B93               	goto	u645
  1674  0398  3080               	movlw	128
  1675  0399  0475               	iorwf	??_LCD_SetCursorPosition,w
  1676  039A  00F6               	movwf	??_LCD_SetCursorPosition+1
  1677  039B  0874               	movf	LCD_SetCursorPosition@row,w
  1678  039C  0776               	addwf	??_LCD_SetCursorPosition+1,w
  1679  039D  120A  118A  241B   	fcall	_LCD_CommandWrite
  1680  03A0  0008               	return
  1681  03A1                     __end_of_LCD_SetCursorPosition:	
  1682                           
  1683                           	psect	text6
  1684  03A1                     __ptext6:	
  1685 ;; *************** function _LCD_PrintString *****************
  1686 ;; Defined at:
  1687 ;;		line 188 in file "lcd4bits.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  str             1    wreg     PTR unsigned char 
  1690 ;;		 -> STR_6(7), STR_3(15), STR_1(15), 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  str             1    5[COMMON] PTR unsigned char 
  1693 ;;		 -> STR_6(7), STR_3(15), STR_1(15), 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       0       0       0       0
  1704 ;;      Locals:         1       0       0       0       0
  1705 ;;      Temps:          1       0       0       0       0
  1706 ;;      Totals:         2       0       0       0       0
  1707 ;;Total ram usage:        2 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    2
  1710 ;; This function calls:
  1711 ;;		_LCD_PrintChar
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _LCD_PrintString
  1719  03A1                     _LCD_PrintString:	
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _LCD_PrintString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1723                           ;LCD_PrintString@str stored from wreg
  1724  03A1  00F5               	movwf	LCD_PrintString@str
  1725  03A2                     l1220:	
  1726                           ;lcd4bits.c: 190:   while( *str != '\0' )
  1727                           
  1728                           
  1729                           ;lcd4bits.c: 190:   while( *str != '\0' )
  1730  03A2  0875               	movf	LCD_PrintString@str,w
  1731  03A3  0084               	movwf	4
  1732  03A4  120A  118A  2003  120A  118A  	fcall	stringdir
  1733  03A9  3A00               	xorlw	0
  1734  03AA  1903               	btfsc	3,2
  1735  03AB  0008               	return
  1736                           
  1737                           ;lcd4bits.c: 191:     LCD_PrintChar( *str++ );
  1738  03AC  0875               	movf	LCD_PrintString@str,w
  1739  03AD  0084               	movwf	4
  1740  03AE  120A  118A  2003  120A  118A  	fcall	stringdir
  1741  03B3  120A  118A  2452  120A  118A  	fcall	_LCD_PrintChar
  1742  03B8  3001               	movlw	1
  1743  03B9  00F4               	movwf	??_LCD_PrintString
  1744  03BA  0874               	movf	??_LCD_PrintString,w
  1745  03BB  07F5               	addwf	LCD_PrintString@str,f
  1746  03BC  2BA2               	goto	l1220
  1747  03BD                     __end_of_LCD_PrintString:	
  1748                           
  1749                           	psect	text7
  1750  0452                     __ptext7:	
  1751 ;; *************** function _LCD_PrintChar *****************
  1752 ;; Defined at:
  1753 ;;		line 167 in file "lcd4bits.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  a               1    wreg     unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  a               1    3[COMMON] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         1       0       0       0       0
  1769 ;;      Temps:          2       0       0       0       0
  1770 ;;      Totals:         3       0       0       0       0
  1771 ;;Total ram usage:        3 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    1
  1774 ;; This function calls:
  1775 ;;		_lcd_PutNibble
