

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jul  5 15:17:48 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.00
    22                           ; Generated 27/05/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1256                           ; jumptable            260     6 (fixed)
  1257                           ;	Chosen strategy is simple_byte
  1258  0595  0822               	movf	??_printf,w
  1259  0596  3A00               	xorlw	0	; case 0
  1260  0597  1903               	skipnz
  1261  0598  2E2C               	goto	l227
  1262  0599  3A64               	xorlw	100	; case 100
  1263  059A  1903               	skipnz
  1264  059B  2DA0               	goto	l1238
  1265  059C  3A0D               	xorlw	13	; case 105
  1266  059D  1903               	skipnz
  1267  059E  2DA0               	goto	l1238
  1268  059F  2D63               	goto	l1272
  1269  05A0                     l1238:	
  1270                           
  1271                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1272:   {;/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 1278:     val = (int)(*(int *)__va_arg((*(int **)
      +                          ap), (int)0));
  1272  05A0  0825               	movf	printf@ap,w
  1273  05A1  0084               	movwf	4
  1274  05A2  1383               	bcf	3,7	;select IRP bank0
  1275  05A3  0800               	movf	0,w
  1276  05A4  00A9               	movwf	printf@val
  1277  05A5  0A84               	incf	4,f
  1278  05A6  0800               	movf	0,w
  1279  05A7  00AA               	movwf	printf@val+1
  1280  05A8  3002               	movlw	2
  1281  05A9  00A2               	movwf	??_printf
  1282  05AA  0822               	movf	??_printf,w
  1283  05AB  07A5               	addwf	printf@ap,f
  1284                           
  1285                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1280:    if((int)val < 0) {
  1286  05AC  1FAA               	btfss	printf@val+1,7
  1287  05AD  2DB7               	goto	l1248
  1288                           
  1289                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1281:     flag |= 0x03;
  1290  05AE  3003               	movlw	3
  1291  05AF  00A2               	movwf	??_printf
  1292  05B0  0822               	movf	??_printf,w
  1293  05B1  04A6               	iorwf	printf@flag,f
  1294                           
  1295                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1282:     val = -val;
  1296  05B2  09A9               	comf	printf@val,f
  1297  05B3  09AA               	comf	printf@val+1,f
  1298  05B4  0AA9               	incf	printf@val,f
  1299  05B5  1903               	skipnz
  1300  05B6  0AAA               	incf	printf@val+1,f
  1301  05B7                     l1248:	
  1302                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1283:    }
  1303                           
  1304                           
  1305                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1285:   };/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 1324:    for(c = 1 ; c != sizeof dpowers/sizeof d
      +                          powers[0] ; c++)
  1306  05B7  01AB               	clrf	printf@c
  1307  05B8  0AAB               	incf	printf@c,f
  1308  05B9  3005               	movlw	5
  1309  05BA  062B               	xorwf	printf@c,w
  1310  05BB  1903               	btfsc	3,2
  1311  05BC  2DDE               	goto	l1260
  1312  05BD                     l1254:	
  1313                           
  1314                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1325:     if(val < dpowers[c]
      +                          )
  1315  05BD  082B               	movf	printf@c,w
  1316  05BE  00A2               	movwf	??_printf
  1317  05BF  0722               	addwf	??_printf,w
  1318  05C0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1319  05C1  0084               	movwf	4
  1320  05C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1321  05C7  00A3               	movwf	??_printf+1
  1322  05C8  120A  118A  2003  120A  118A  	fcall	stringdir
  1323  05CD  00A4               	movwf	??_printf+2
  1324  05CE  0824               	movf	??_printf+2,w
  1325  05CF  022A               	subwf	printf@val+1,w
  1326  05D0  1D03               	skipz
  1327  05D1  2DD4               	goto	u685
  1328  05D2  0823               	movf	??_printf+1,w
  1329  05D3  0229               	subwf	printf@val,w
  1330  05D4                     u685:	
  1331  05D4  1C03               	btfss	3,0
  1332  05D5  2DDE               	goto	l1260
  1333                           
  1334                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1326:      break;
  1335  05D6  3001               	movlw	1
  1336  05D7  00A2               	movwf	??_printf
  1337  05D8  0822               	movf	??_printf,w
  1338  05D9  07AB               	addwf	printf@c,f
  1339  05DA  3005               	movlw	5
  1340  05DB  062B               	xorwf	printf@c,w
  1341  05DC  1D03               	btfss	3,2
  1342  05DD  2DBD               	goto	l1254
  1343  05DE                     l1260:	
  1344                           
  1345                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1441:   {;/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 1457:    if(flag & 0x03)
  1346  05DE  0826               	movf	printf@flag,w
  1347  05DF  3903               	andlw	3
  1348  05E0  1903               	btfsc	3,2
  1349  05E1  2DE8               	goto	l1264
  1350                           
  1351                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1458:     (putch('-') );
  1352  05E2  302D               	movlw	45
  1353  05E3  120A  118A  236F  120A  118A  	fcall	_putch
  1354  05E8                     l1264:	
  1355                           
  1356                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1488:   };/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 1491:   prec = c;
  1357  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1358  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1359  05EA  082B               	movf	printf@c,w
  1360  05EB  00A2               	movwf	??_printf
  1361  05EC  0822               	movf	??_printf,w
  1362  05ED  00A7               	movwf	printf@prec
  1363  05EE                     l1270:	
  1364                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1544:   }
  1365                           
  1366                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1493:   while(prec--) {
  1367                           
  1368                           
  1369                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1493:   while(prec--) {
  1370  05EE  30FF               	movlw	255
  1371  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1372  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1373  05F1  00A2               	movwf	??_printf
  1374  05F2  0822               	movf	??_printf,w
  1375  05F3  07A7               	addwf	printf@prec,f
  1376  05F4  0A27               	incf	printf@prec,w
  1377  05F5  1903               	btfsc	3,2
  1378  05F6  2D63               	goto	l1272
  1379                           
  1380                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1497:    {;/opt/microchip/xc8
      +                          /v2.00/pic/sources/c90/common/doprnt.c: 1508:     c = (val / dpowers[prec]) % 10 + '0';
  1381  05F7  300A               	movlw	10
  1382  05F8  00F8               	movwf	___lwmod@divisor
  1383  05F9  3000               	movlw	0
  1384  05FA  00F9               	movwf	___lwmod@divisor+1
  1385  05FB  0827               	movf	printf@prec,w
  1386  05FC  00A2               	movwf	??_printf
  1387  05FD  0722               	addwf	??_printf,w
  1388  05FE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1389  05FF  0084               	movwf	4
  1390  0600  120A  118A  2003  120A  118A  	fcall	stringdir
  1391  0605  00F0               	movwf	___lwdiv@divisor
  1392  0606  120A  118A  2003  120A  118A  	fcall	stringdir
  1393  060B  00F1               	movwf	___lwdiv@divisor+1
  1394  060C  082A               	movf	printf@val+1,w
  1395  060D  00F3               	movwf	___lwdiv@dividend+1
  1396  060E  0829               	movf	printf@val,w
  1397  060F  00F2               	movwf	___lwdiv@dividend
  1398  0610  120A  118A  2475  120A  118A  	fcall	___lwdiv
  1399  0615  0871               	movf	?___lwdiv+1,w
  1400  0616  00FB               	movwf	___lwmod@dividend+1
  1401  0617  0870               	movf	?___lwdiv,w
  1402  0618  00FA               	movwf	___lwmod@dividend
  1403  0619  120A  118A  23D7  120A  118A  	fcall	___lwmod
  1404  061E  0878               	movf	?___lwmod,w
  1405  061F  3E30               	addlw	48
  1406  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0622  00A3               	movwf	??_printf+1
  1409  0623  0823               	movf	??_printf+1,w
  1410  0624  00AB               	movwf	printf@c
  1411                           
  1412                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1542:    };/opt/microchip/xc8
      +                          /v2.00/pic/sources/c90/common/doprnt.c: 1543:    (putch(c) );
  1413  0625  082B               	movf	printf@c,w
  1414  0626  120A  118A  236F  120A  118A  	fcall	_putch
  1415  062B  2DEE               	goto	l1270
  1416  062C                     l227:	
  1417                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1559:  return 0;;	Return valu
      +                          e of _printf is never used
  1418                           
  1419                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1554: alldone:
  1420                           
  1421  062C  0008               	return
  1422  062D                     __end_of_printf:	
  1423                           
  1424                           	psect	text2
  1425  036F                     __ptext2:	
  1426 ;; *************** function _putch *****************
  1427 ;; Defined at:
  1428 ;;		line 35 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  x               1    wreg     unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  x               1    4[COMMON] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         1       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         1       0       0       0       0
  1446 ;;Total ram usage:        1 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    2
  1449 ;; This function calls:
  1450 ;;		_LCD_PrintChar
  1451 ;; This function is called by:
  1452 ;;		_printf
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _putch
  1458  036F                     _putch:	
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1462                           ;putch@x stored from wreg
  1463  036F  00F4               	movwf	putch@x
  1464                           
  1465                           ;main.c: 36:   LCD_PrintChar(x);
  1466  0370  0874               	movf	putch@x,w
  1467  0371  120A  118A  243F   	fcall	_LCD_PrintChar
  1468  0374  0008               	return
  1469  0375                     __end_of_putch:	
  1470                           
  1471                           	psect	text3
  1472  03D7                     __ptext3:	
  1473 ;; *************** function ___lwmod *****************
  1474 ;; Defined at:
  1475 ;;		line 5 in file "/opt/microchip/xc8/v2.00/pic/sources/c90/common/lwmod.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  divisor         2    8[COMMON] unsigned int 
  1478 ;;  dividend        2   10[COMMON] unsigned int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  counter         1   13[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  2    8[COMMON] unsigned int 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         4       0       0       0       0
  1491 ;;      Locals:         1       0       0       0       0
  1492 ;;      Temps:          1       0       0       0       0
  1493 ;;      Totals:         6       0       0       0       0
  1494 ;;Total ram usage:        6 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_printf
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function ___lwmod
  1505  03D7                     ___lwmod:	
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1509  03D7  0878               	movf	___lwmod@divisor,w
  1510  03D8  0479               	iorwf	___lwmod@divisor+1,w
  1511  03D9  1903               	btfsc	3,2
  1512  03DA  2C04               	goto	l1152
  1513  03DB  01FD               	clrf	___lwmod@counter
  1514  03DC  0AFD               	incf	___lwmod@counter,f
  1515  03DD                     l1142:	
  1516  03DD  1BF9               	btfsc	___lwmod@divisor+1,7
  1517  03DE  2BEB               	goto	l1144
  1518  03DF  3001               	movlw	1
  1519  03E0                     u555:	
  1520  03E0  1003               	clrc
  1521  03E1  0DF8               	rlf	___lwmod@divisor,f
  1522  03E2  0DF9               	rlf	___lwmod@divisor+1,f
  1523  03E3  3EFF               	addlw	-1
  1524  03E4  1D03               	skipz
  1525  03E5  2BE0               	goto	u555
  1526  03E6  3001               	movlw	1
  1527  03E7  00FC               	movwf	??___lwmod
  1528  03E8  087C               	movf	??___lwmod,w
  1529  03E9  07FD               	addwf	___lwmod@counter,f
  1530  03EA  2BDD               	goto	l1142
  1531  03EB                     l1144:	
  1532  03EB  0879               	movf	___lwmod@divisor+1,w
  1533  03EC  027B               	subwf	___lwmod@dividend+1,w
  1534  03ED  1D03               	skipz
  1535  03EE  2BF1               	goto	u575
  1536  03EF  0878               	movf	___lwmod@divisor,w
  1537  03F0  027A               	subwf	___lwmod@dividend,w
  1538  03F1                     u575:	
  1539  03F1  1C03               	skipc
  1540  03F2  2BF9               	goto	l1148
  1541  03F3  0878               	movf	___lwmod@divisor,w
  1542  03F4  02FA               	subwf	___lwmod@dividend,f
  1543  03F5  0879               	movf	___lwmod@divisor+1,w
  1544  03F6  1C03               	skipc
  1545  03F7  03FB               	decf	___lwmod@dividend+1,f
  1546  03F8  02FB               	subwf	___lwmod@dividend+1,f
  1547  03F9                     l1148:	
  1548  03F9  3001               	movlw	1
  1549  03FA                     u585:	
  1550  03FA  1003               	clrc
  1551  03FB  0CF9               	rrf	___lwmod@divisor+1,f
  1552  03FC  0CF8               	rrf	___lwmod@divisor,f
  1553  03FD  3EFF               	addlw	-1
  1554  03FE  1D03               	skipz
  1555  03FF  2BFA               	goto	u585
  1556  0400  3001               	movlw	1
  1557  0401  02FD               	subwf	___lwmod@counter,f
  1558  0402  1D03               	btfss	3,2
  1559  0403  2BEB               	goto	l1144
  1560  0404                     l1152:	
  1561  0404  087B               	movf	___lwmod@dividend+1,w
  1562  0405  00F9               	movwf	?___lwmod+1
  1563  0406  087A               	movf	___lwmod@dividend,w
  1564  0407  00F8               	movwf	?___lwmod
  1565  0408  0008               	return
  1566  0409                     __end_of___lwmod:	
  1567                           
  1568                           	psect	text4
  1569  0475                     __ptext4:	
  1570 ;; *************** function ___lwdiv *****************
  1571 ;; Defined at:
  1572 ;;		line 5 in file "/opt/microchip/xc8/v2.00/pic/sources/c90/common/lwdiv.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  divisor         2    0[COMMON] unsigned int 
  1575 ;;  dividend        2    2[COMMON] unsigned int 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  quotient        2    5[COMMON] unsigned int 
  1578 ;;  counter         1    7[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  2    0[COMMON] unsigned int 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         4       0       0       0       0
  1589 ;;      Locals:         3       0       0       0       0
  1590 ;;      Temps:          1       0       0       0       0
  1591 ;;      Totals:         8       0       0       0       0
  1592 ;;Total ram usage:        8 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_printf
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function ___lwdiv
  1603  0475                     ___lwdiv:	
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1607  0475  01F5               	clrf	___lwdiv@quotient
  1608  0476  01F6               	clrf	___lwdiv@quotient+1
  1609  0477  0870               	movf	___lwdiv@divisor,w
  1610  0478  0471               	iorwf	___lwdiv@divisor+1,w
  1611  0479  1903               	btfsc	3,2
  1612  047A  2CAC               	goto	l1130
  1613  047B  01F7               	clrf	___lwdiv@counter
  1614  047C  0AF7               	incf	___lwdiv@counter,f
  1615  047D                     l1118:	
  1616  047D  1BF1               	btfsc	___lwdiv@divisor+1,7
  1617  047E  2C8B               	goto	l1120
  1618  047F  3001               	movlw	1
  1619  0480                     u485:	
  1620  0480  1003               	clrc
  1621  0481  0DF0               	rlf	___lwdiv@divisor,f
  1622  0482  0DF1               	rlf	___lwdiv@divisor+1,f
  1623  0483  3EFF               	addlw	-1
  1624  0484  1D03               	skipz
  1625  0485  2C80               	goto	u485
  1626  0486  3001               	movlw	1
  1627  0487  00F4               	movwf	??___lwdiv
  1628  0488  0874               	movf	??___lwdiv,w
  1629  0489  07F7               	addwf	___lwdiv@counter,f
  1630  048A  2C7D               	goto	l1118
  1631  048B                     l1120:	
  1632  048B  3001               	movlw	1
  1633  048C                     u505:	
  1634  048C  1003               	clrc
  1635  048D  0DF5               	rlf	___lwdiv@quotient,f
  1636  048E  0DF6               	rlf	___lwdiv@quotient+1,f
  1637  048F  3EFF               	addlw	-1
  1638  0490  1D03               	skipz
  1639  0491  2C8C               	goto	u505
  1640  0492  0871               	movf	___lwdiv@divisor+1,w
  1641  0493  0273               	subwf	___lwdiv@dividend+1,w
  1642  0494  1D03               	skipz
  1643  0495  2C98               	goto	u515
  1644  0496  0870               	movf	___lwdiv@divisor,w
  1645  0497  0272               	subwf	___lwdiv@dividend,w
  1646  0498                     u515:	
  1647  0498  1C03               	skipc
  1648  0499  2CA1               	goto	l1126
  1649  049A  0870               	movf	___lwdiv@divisor,w
  1650  049B  02F2               	subwf	___lwdiv@dividend,f
  1651  049C  0871               	movf	___lwdiv@divisor+1,w
  1652  049D  1C03               	skipc
  1653  049E  03F3               	decf	___lwdiv@dividend+1,f
  1654  049F  02F3               	subwf	___lwdiv@dividend+1,f
  1655  04A0  1475               	bsf	___lwdiv@quotient,0
  1656  04A1                     l1126:	
  1657  04A1  3001               	movlw	1
  1658  04A2                     u525:	
  1659  04A2  1003               	clrc
  1660  04A3  0CF1               	rrf	___lwdiv@divisor+1,f
  1661  04A4  0CF0               	rrf	___lwdiv@divisor,f
  1662  04A5  3EFF               	addlw	-1
  1663  04A6  1D03               	skipz
  1664  04A7  2CA2               	goto	u525
  1665  04A8  3001               	movlw	1
  1666  04A9  02F7               	subwf	___lwdiv@counter,f
  1667  04AA  1D03               	btfss	3,2
  1668  04AB  2C8B               	goto	l1120
  1669  04AC                     l1130:	
  1670  04AC  0876               	movf	___lwdiv@quotient+1,w
  1671  04AD  00F1               	movwf	?___lwdiv+1
  1672  04AE  0875               	movf	___lwdiv@quotient,w
  1673  04AF  00F0               	movwf	?___lwdiv
  1674  04B0  0008               	return
  1675  04B1                     __end_of___lwdiv:	
  1676                           
  1677                           	psect	text5
  1678  0375                     __ptext5:	
  1679 ;; *************** function _LCD_SetCursorPosition *****************
  1680 ;; Defined at:
  1681 ;;		line 196 in file "lcd4bits.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  line            1    wreg     unsigned char 
  1684 ;;  row             1    4[COMMON] unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  line            1    7[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         1       0       0       0       0
  1697 ;;      Locals:         1       0       0       0       0
  1698 ;;      Temps:          2       0       0       0       0
  1699 ;;      Totals:         4       0       0       0       0
  1700 ;;Total ram usage:        4 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    2
  1703 ;; This function calls:
  1704 ;;		_LCD_CommandWrite
  1705 ;; This function is called by:
  1706 ;;		_main
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _LCD_SetCursorPosition
  1712  0375                     _LCD_SetCursorPosition:	
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _LCD_SetCursorPosition: [wreg+status,2+status,0+pclath+cstack]
  1716                           ;LCD_SetCursorPosition@line stored from wreg
  1717  0375  00F7               	movwf	LCD_SetCursorPosition@line
  1718                           
  1719                           ;lcd4bits.c: 197:   if( line < 2u && row < 40u )
  1720  0376  3002               	movlw	2
  1721  0377  0277               	subwf	LCD_SetCursorPosition@line,w
  1722  0378  1803               	skipnc
  1723  0379  0008               	return
  1724  037A  3028               	movlw	40
  1725  037B  0274               	subwf	LCD_SetCursorPosition@row,w
  1726  037C  1803               	skipnc
  1727  037D  0008               	return
  1728                           
  1729                           ;lcd4bits.c: 198:     LCD_CommandWrite( (0x80u | (line*0x40u)) + row );
  1730  037E  0877               	movf	LCD_SetCursorPosition@line,w
  1731  037F  00F5               	movwf	??_LCD_SetCursorPosition
  1732  0380  3006               	movlw	6
  1733  0381                     u645:	
  1734  0381  1003               	clrc
  1735  0382  0DF5               	rlf	??_LCD_SetCursorPosition,f
  1736  0383  3EFF               	addlw	-1
  1737  0384  1D03               	skipz
  1738  0385  2B81               	goto	u645
  1739  0386  3080               	movlw	128
  1740  0387  0475               	iorwf	??_LCD_SetCursorPosition,w
  1741  0388  00F6               	movwf	??_LCD_SetCursorPosition+1
  1742  0389  0874               	movf	LCD_SetCursorPosition@row,w
  1743  038A  0776               	addwf	??_LCD_SetCursorPosition+1,w
  1744  038B  120A  118A  2409   	fcall	_LCD_CommandWrite
  1745  038E  0008               	return
  1746  038F                     __end_of_LCD_SetCursorPosition:	
  1747                           
  1748                           	psect	text6
  1749  038F                     __ptext6:	
  1750 ;; *************** function _LCD_PrintString *****************
  1751 ;; Defined at:
  1752 ;;		line 188 in file "lcd4bits.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  str             1    wreg     PTR unsigned char 
  1755 ;;		 -> STR_6(7), STR_3(15), STR_1(15), 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  str             1    5[COMMON] PTR unsigned char 
  1758 ;;		 -> STR_6(7), STR_3(15), STR_1(15), 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         1       0       0       0       0
  1770 ;;      Temps:          1       0       0       0       0
  1771 ;;      Totals:         2       0       0       0       0
  1772 ;;Total ram usage:        2 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    2
  1775 ;; This function calls:
  1776 ;;		_LCD_PrintChar
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _LCD_PrintString
  1784  038F                     _LCD_PrintString:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _LCD_PrintString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1788                           ;LCD_PrintString@str stored from wreg
  1789  038F  00F5               	movwf	LCD_PrintString@str
  1790  0390                     l1218:	
  1791                           ;lcd4bits.c: 190:   while( *str != '\0' )
  1792                           
  1793                           
  1794                           ;lcd4bits.c: 190:   while( *str != '\0' )
  1795  0390  0875               	movf	LCD_PrintString@str,w
  1796  0391  0084               	movwf	4
  1797  0392  120A  118A  2003  120A  118A  	fcall	stringdir
  1798  0397  3A00               	xorlw	0
  1799  0398  1903               	btfsc	3,2
  1800  0399  0008               	return
  1801                           
